135;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_NEWHL;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_NEWHL;LREAL;LREAL;
136;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_NEWHW;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_NEWHW;LREAL;LREAL;
137;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_NEWLL;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_NEWLL;LREAL;LREAL;
138;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_STATUS;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_STATUS;UDINT;UDINT;
139;OUT;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_VALUE;CONFIG1.RESOURCE1.AI_T_GAZ_OUT_NAGNETATELIA_VALUE;LREAL;LREAL;
140;OUT;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_HL;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_HL;LREAL;LREAL;
141;OUT;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_LL;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_LL;LREAL;LREAL;
142;OUT;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_COMMAND;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_COMMAND;UINT;UINT;
143;OUT;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_NEWHL;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_NEWHL;LREAL;LREAL;
144;OUT;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_NEWLL;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_NEWLL;LREAL;LREAL;
145;OUT;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_STATUS;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_STATUS;UDINT;UDINT;
146;OUT;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_VALUE;CONFIG1.RESOURCE1.AI_T_HOTAIR_DVIGATELIA_T1_VALUE;LREAL;LREAL;
147;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_HL;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_HL;LREAL;LREAL;
148;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_LL;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_LL;LREAL;LREAL;
149;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_COMMAND;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_COMMAND;UINT;UINT;
150;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_NEWHL;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_NEWHL;LREAL;LREAL;
151;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_NEWLL;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_NEWLL;LREAL;LREAL;
152;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_STATUS;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_STATUS;UDINT;UDINT;
153;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_VALUE;CONFIG1.RESOURCE1.AI_T_MASLA_DO_AVOM_VALUE;LREAL;LREAL;
154;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_HL;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_HL;LREAL;LREAL;
155;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_LL;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_LL;LREAL;LREAL;
156;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_COMMAND;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_COMMAND;UINT;UINT;
157;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_NEWHL;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_NEWHL;LREAL;LREAL;
158;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_NEWLL;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_NEWLL;LREAL;LREAL;
159;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_STATUS;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_STATUS;UDINT;UDINT;
160;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_VALUE;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_VALUE;LREAL;LREAL;
161;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_HL;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_HL;LREAL;LREAL;
162;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_LL;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_LL;LREAL;LREAL;
163;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_COMMAND;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_COMMAND;UINT;UINT;
164;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_NEWHL;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_NEWHL;LREAL;LREAL;
165;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_NEWLL;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_NEWLL;LREAL;LREAL;
166;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_STATUS;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_STATUS;UDINT;UDINT;
167;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_VALUE;CONFIG1.RESOURCE1.AI_T_MASLA_NA_SLIVE_ZADNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_VALUE;LREAL;LREAL;
168;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_HL;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_HL;LREAL;LREAL;
169;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_LL;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_LL;LREAL;LREAL;
170;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_COMMAND;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_COMMAND;UINT;UINT;
171;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_NEWHL;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_NEWHL;LREAL;LREAL;
172;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_NEWLL;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_NEWLL;LREAL;LREAL;
173;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_STATUS;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_STATUS;UDINT;UDINT;
174;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_VALUE;CONFIG1.RESOURCE1.AI_T_MASLA_POSLE_AVOM_VALUE;LREAL;LREAL;
175;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_HL;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_HL;LREAL;LREAL;
176;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_HW;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_HW;LREAL;LREAL;
177;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_LL;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_LL;LREAL;LREAL;
178;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_LW;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_LW;LREAL;LREAL;
179;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_COMMAND;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_COMMAND;UINT;UINT;
180;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_NEWHL;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_NEWHL;LREAL;LREAL;
181;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_NEWHW;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_NEWHW;LREAL;LREAL;
182;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_NEWLL;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_NEWLL;LREAL;LREAL;
183;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_NEWLW;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_NEWLW;LREAL;LREAL;
184;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_STATUS;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_STATUS;UDINT;UDINT;
185;OUT;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_VALUE;CONFIG1.RESOURCE1.AI_T_MASLA_V_MASLOBAKE_VALUE;LREAL;LREAL;
186;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_HL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_HL;LREAL;LREAL;
187;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_LL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_LL;LREAL;LREAL;
188;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_COMMAND;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_COMMAND;UINT;UINT;
189;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_NEWHL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_NEWHL;LREAL;LREAL;
190;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_NEWLL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_NEWLL;LREAL;LREAL;
191;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_STATUS;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_STATUS;UDINT;UDINT;
192;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_VALUE;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_1_K_VALUE;LREAL;LREAL;
193;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_HL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_HL;LREAL;LREAL;
194;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_LL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_LL;LREAL;LREAL;
195;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_COMMAND;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_COMMAND;UINT;UINT;
196;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_NEWHL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_NEWHL;LREAL;LREAL;
197;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_NEWLL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_NEWLL;LREAL;LREAL;
198;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_STATUS;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_STATUS;UDINT;UDINT;
199;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_VALUE;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_2_K_VALUE;LREAL;LREAL;
200;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_HL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_HL;LREAL;LREAL;
201;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_LL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_LL;LREAL;LREAL;
202;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_COMMAND;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_COMMAND;UINT;UINT;
203;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_NEWHL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_NEWHL;LREAL;LREAL;
204;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_NEWLL;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_NEWLL;LREAL;LREAL;
205;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_STATUS;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_STATUS;UDINT;UDINT;
206;OUT;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_VALUE;CONFIG1.RESOURCE1.AI_T_OBMOTKI_FAZY_3_K_VALUE;LREAL;LREAL;
207;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HA;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HA;LREAL;LREAL;
208;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HL;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HL;LREAL;LREAL;
209;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HW;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HW;LREAL;LREAL;
210;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_LL;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_LL;LREAL;LREAL;
211;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_COMMAND;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_COMMAND;UINT;UINT;
212;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_NEWHA;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_NEWHA;LREAL;LREAL;
213;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_NEWHL;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_NEWHL;LREAL;LREAL;
214;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_NEWHW;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_NEWHW;LREAL;LREAL;
215;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_NEWLL;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_NEWLL;LREAL;LREAL;
216;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_STATUS;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_STATUS;UDINT;UDINT;
217;OUT;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_VALUE;CONFIG1.RESOURCE1.AI_T_OPORNO_UPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_VALUE;LREAL;LREAL;
218;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HA;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HA;LREAL;LREAL;
219;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HL;LREAL;LREAL;
220;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HW;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HW;LREAL;LREAL;
221;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_LL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_LL;LREAL;LREAL;
222;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_COMMAND;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_COMMAND;UINT;UINT;
223;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_NEWHA;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_NEWHA;LREAL;LREAL;
224;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_NEWHL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_NEWHL;LREAL;LREAL;
225;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_NEWHW;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_NEWHW;LREAL;LREAL;
226;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_NEWLL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_NEWLL;LREAL;LREAL;
227;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_STATUS;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_STATUS;UDINT;UDINT;
228;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_VALUE;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_VALUE;LREAL;LREAL;
229;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HA;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HA;LREAL;LREAL;
230;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HL;LREAL;LREAL;
231;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HW;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HW;LREAL;LREAL;
232;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_LL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_LL;LREAL;LREAL;
233;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_COMMAND;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_COMMAND;UINT;UINT;
234;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_NEWHA;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_NEWHA;LREAL;LREAL;
235;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_NEWHL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_NEWHL;LREAL;LREAL;
236;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_NEWHW;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_NEWHW;LREAL;LREAL;
237;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_NEWLL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_NEWLL;LREAL;LREAL;
238;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_STATUS;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_STATUS;UDINT;UDINT;
239;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_VALUE;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_VALUE;LREAL;LREAL;
240;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HA;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HA;LREAL;LREAL;
241;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HL;LREAL;LREAL;
242;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HW;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HW;LREAL;LREAL;
243;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_LL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_LL;LREAL;LREAL;
244;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_COMMAND;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_COMMAND;UINT;UINT;
245;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_NEWHA;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_NEWHA;LREAL;LREAL;
246;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_NEWHL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_NEWHL;LREAL;LREAL;
247;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_NEWHW;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_NEWHW;LREAL;LREAL;
248;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_NEWLL;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_NEWLL;LREAL;LREAL;
249;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_STATUS;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_STATUS;UDINT;UDINT;
250;OUT;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_VALUE;CONFIG1.RESOURCE1.AI_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_VALUE;LREAL;LREAL;
